src_ip,dst_ip,src_port,dst_port,protocol,bytes,packets,label
172.16.0.206,78.44.64.35,1933,5555,TCP,210560,381,1
10.0.0.38,10.0.0.53,50411,21,OTHER,15033,19,0
192.168.1.192,172.16.0.235,16922,3389,OTHER,10357,8,0
172.16.0.47,172.16.0.96,59438,110,TCP,1434,13,0
192.168.1.214,172.16.0.39,63246,443,UDP,1512,1,0
192.168.0.223,10.0.0.4,23520,443,TCP,6715,42,0
166.117.45.250,172.16.0.51,18180,3389,TCP,301,17,1
10.0.0.197,10.0.0.66,11638,443,UDP,9002,15,0
208.50.231.127,192.168.0.22,37625,22,TCP,1619,28,1
99.190.6.73,172.16.0.95,23628,443,UDP,1325356,18461,1
172.16.0.126,192.168.0.183,19362,443,OTHER,5678,24,0
172.16.0.124,10.0.0.156,10439,25,TCP,1043,24,0
192.168.1.181,192.168.0.251,63660,25,UDP,44202,38,0
172.16.0.5,220.80.225.117,1068,110,TCP,1326,9,0
10.0.0.197,156.58.83.247,21408,443,TCP,466,5,0
172.16.0.199,192.168.1.98,41241,22,TCP,2257,17,0
216.243.188.46,192.168.1.173,33244,44047,TCP,66,2,1
10.0.0.226,172.16.0.78,30056,22,UDP,8241,12,0
172.16.0.40,10.0.0.119,52403,110,UDP,5429,10,0
192.168.0.225,192.168.1.22,48990,143,TCP,4077,2,0
172.16.0.70,10.0.0.192,39488,21,UDP,1291,5,0
192.168.1.78,192.168.1.25,16411,21,TCP,3309,13,0
172.16.0.237,192.168.0.178,38940,53,UDP,3155,22,0
192.168.1.73,42.139.230.232,34667,53,UDP,12402,11,0
192.168.0.71,14.149.64.164,57939,143,TCP,2004,304,0
192.168.1.41,10.0.0.212,47207,3389,UDP,3443,12,0
192.168.0.127,62.255.36.136,59267,80,UDP,746,5,0
172.16.0.131,93.158.92.244,15061,25,TCP,26283,52,0
10.0.0.252,50.151.116.93,12783,22,TCP,3039,85,0
192.168.1.182,192.168.1.220,40652,53,OTHER,2886,9,0
172.16.0.161,135.87.14.9,44510,25,UDP,6998,102,0
192.168.0.42,192.168.1.76,2339,25,UDP,1302,37,0
172.16.0.232,10.0.0.174,63095,3389,TCP,123,11,0
192.168.1.214,10.0.0.143,36143,80,UDP,1348,36,0
172.16.0.18,10.0.0.199,56391,22,OTHER,3891,5,0
172.16.0.123,192.168.1.129,23783,110,TCP,3581,34,0
192.168.1.72,192.168.0.193,31479,3389,UDP,690,44,0
10.0.0.232,192.168.1.24,42592,110,TCP,3420,2,0
192.168.1.89,10.0.0.18,34182,25,UDP,1074,25,0
192.168.0.35,10.0.0.246,42576,53,TCP,13980,25,0
10.0.0.21,172.16.0.35,33944,3389,UDP,9073,27,0
121.176.224.60,192.168.0.151,60600,23,TCP,1433,27,1
172.16.0.179,112.10.82.74,48616,5555,TCP,98250,2014,1
192.168.1.232,204.49.233.157,12210,3389,TCP,7545,157,0
192.168.1.198,10.0.0.236,37308,21,UDP,3283,2,0
113.162.208.203,192.168.1.71,57807,22,TCP,1885,29,1
192.168.1.197,10.0.0.173,31086,110,TCP,23988,35,0
161.237.0.221,192.168.1.99,59576,23,TCP,1287,6,1
135.222.232.212,192.168.1.184,45169,443,TCP,710098,12914,1
114.255.50.40,10.0.0.182,43431,443,UDP,1110069,30812,1
175.67.242.89,10.0.0.107,28557,443,TCP,745968,27222,1
10.0.0.49,172.16.0.132,31617,143,UDP,1973,2,0
172.16.0.192,10.0.0.107,47026,21,TCP,6599,84,0
10.0.0.29,192.168.1.37,48877,21,TCP,2122,7,0
192.168.1.158,172.16.0.119,39056,21,TCP,2899,15,0
10.0.0.151,186.232.230.160,53966,9999,TCP,462130,4255,1
10.0.0.213,141.66.248.202,23551,80,TCP,3064,28,0
192.168.0.199,135.186.37.96,47196,110,TCP,2767,39,0
192.168.0.246,192.168.1.186,16163,21,TCP,15196,32,0
10.0.0.24,172.16.0.48,25339,110,TCP,376,9,0
172.16.0.103,192.168.1.81,28992,25,TCP,2150,60,0
192.168.1.169,172.16.0.106,4576,8080,UDP,12469,38,0
192.168.0.223,207.172.215.162,41152,3389,TCP,3183,17,0
192.168.1.238,192.168.1.198,59466,143,UDP,2874,171,0
192.168.1.230,193.63.196.90,64151,110,UDP,6480,9,0
154.159.227.58,172.16.0.75,57081,21,TCP,586,7,1
172.16.0.6,101.234.123.56,39254,25,UDP,307,78,0
10.0.0.44,172.16.0.141,34500,443,TCP,1036,4,0
134.175.88.182,10.0.0.8,49812,22,TCP,655,9,1
192.168.1.48,10.0.0.69,9218,143,TCP,6887,21,0
192.168.1.220,106.253.147.170,62968,110,TCP,6454,946,0
172.16.0.32,10.0.0.86,45708,22,TCP,990,8,0
10.0.0.206,192.168.1.42,26524,80,TCP,13819,230,0
192.168.1.88,172.16.0.249,51719,25,TCP,235,92,0
172.16.0.94,39.91.18.142,53656,110,TCP,7575,4,0
172.16.0.30,172.16.0.24,59933,21,TCP,5201,10,0
192.168.1.153,192.168.1.168,55819,80,UDP,4002,40,0
192.168.1.27,40.43.199.80,16055,8080,UDP,36921,11,0
192.168.0.187,192.168.1.194,2513,22,TCP,4603,160,0
192.168.0.140,27.40.167.170,20399,22,TCP,2051,53,0
25.180.73.4,192.168.0.133,19466,23,TCP,1794,20,1
172.16.0.138,192.168.1.79,14790,25,TCP,2677,19,0
172.16.0.211,172.16.0.246,24760,143,TCP,4626,9,0
192.168.0.220,58.105.137.167,27861,21,TCP,2583,26,0
10.0.0.166,142.20.196.170,13541,22,UDP,649,21,0
10.0.0.40,192.168.1.29,49493,80,TCP,515,3,0
10.0.0.12,192.168.1.6,56675,25,TCP,563,115,0
192.168.0.239,192.168.0.133,12456,21,UDP,12130,71,0
192.168.1.4,192.168.0.159,57964,143,OTHER,27304,79,0
146.34.50.210,192.168.0.130,38912,80,TCP,2210168,47129,1
192.168.1.98,16.132.135.46,29897,443,TCP,3296,33,0
172.16.0.222,192.168.0.247,57732,53,TCP,1345,11,0
205.234.56.250,192.168.1.201,41038,22,TCP,1886,22,1
10.0.0.124,192.168.1.114,21200,25,TCP,1125,5,0
192.168.1.206,10.0.0.225,36276,3389,TCP,11819,4,0
192.168.0.226,192.168.0.224,62151,22,TCP,3998,7,0
10.0.0.245,10.0.0.237,30015,22,TCP,4472,19,0
192.168.0.85,192.168.0.89,65405,25,UDP,1170,11,0
89.231.248.129,192.168.1.96,35540,80,UDP,871721,36863,1
10.0.0.124,207.207.152.117,5806,80,TCP,56788,20,0
172.16.0.15,192.168.0.22,33782,110,TCP,6133,25,0
220.72.116.79,192.168.0.54,9557,64298,TCP,60,2,1
192.168.1.166,172.16.0.239,47987,22,TCP,95988,3,0
5.95.255.55,192.168.0.226,44330,53,UDP,1125438,13530,1
192.168.0.166,211.237.154.167,27782,443,TCP,4018,11,0
172.16.0.236,20.126.255.174,7204,9999,TCP,737633,3290,1
192.168.0.134,130.81.212.140,36219,110,TCP,9485,1,0
10.0.0.214,192.168.0.97,43863,110,UDP,34549,6,0
10.0.0.34,215.215.187.140,45781,53,OTHER,689,57,0
172.16.0.217,192.168.1.126,47711,143,TCP,9144,36,0
10.0.0.206,172.16.0.190,8619,443,UDP,698,19,0
192.168.0.17,172.16.0.10,20255,8080,UDP,298,72,0
192.168.1.232,10.0.0.32,3822,143,UDP,14013,4,0
192.168.1.1,10.0.0.29,57466,22,TCP,8472,52,0
192.168.0.224,59.103.127.215,41564,25,TCP,273,31,0
192.168.0.115,10.0.0.78,39196,3389,TCP,820,13,0
10.0.0.193,172.16.0.60,36020,8080,OTHER,845,11,0
219.106.83.100,172.16.0.73,43436,49320,TCP,79,1,1
172.16.0.49,192.168.0.35,20002,443,UDP,36638,30,0
192.168.1.111,192.168.0.124,23683,110,TCP,1265,35,0
192.168.1.14,65.36.116.234,17974,110,TCP,28314,47,0
192.168.0.58,50.204.168.72,57670,443,TCP,1655,4,0
192.168.1.143,196.25.97.75,29830,110,OTHER,395,7,0
192.168.1.243,172.16.0.24,44459,8080,TCP,4543,10,0
192.168.0.25,92.79.70.68,25081,3389,TCP,728,17,0
192.168.1.117,192.168.0.184,46660,110,UDP,2233,27,0
103.248.249.60,192.168.1.136,2270,27657,TCP,187,2,1
30.76.98.8,172.16.0.62,17118,443,UDP,405820,33648,1
192.168.0.252,192.168.0.247,12413,21,TCP,6254,26,0
172.16.0.69,146.161.108.168,33741,110,UDP,26862,16,0
192.168.1.242,10.0.0.58,10966,25,UDP,2299,111,0
10.0.0.37,10.0.0.147,17068,53,TCP,17942,10,0
192.168.1.173,114.217.248.156,29993,110,TCP,7602,37,0
192.168.0.129,10.0.0.182,8587,25,OTHER,474,4,0
10.0.0.16,192.168.0.147,4406,22,UDP,3682,3,0
192.168.0.185,172.16.0.94,45350,8080,UDP,79594,8,0
10.0.0.213,10.0.0.141,35232,25,TCP,1122,12,0
192.168.1.26,172.16.0.154,45065,80,TCP,140,7,0
192.168.0.187,192.168.0.188,2460,3389,TCP,7006,31,0
172.16.0.181,10.0.0.139,46705,143,UDP,189,33,0
192.168.1.1,34.134.82.190,29980,21,UDP,2144,28,0
172.16.0.248,172.16.0.28,1715,443,TCP,55,59,0
10.0.0.113,172.16.0.32,2915,3389,TCP,935,15,0
192.168.0.157,192.168.1.80,27117,143,TCP,421,39,0
192.168.1.109,123.119.42.73,40233,21,TCP,673,2,0
192.168.1.222,10.0.0.181,57242,25,TCP,4277,270,0
192.168.1.82,192.168.0.84,33949,8080,TCP,1187,14,0
192.168.0.169,192.168.0.67,52307,8080,TCP,6440,11,0
192.168.1.104,10.0.0.178,62387,25,UDP,4730,3,0
10.0.0.170,172.16.0.81,63721,53,TCP,11959,135,0
192.168.1.22,84.252.59.99,19610,31337,TCP,179207,1421,1
192.168.0.222,192.168.1.53,36266,110,UDP,13285,12,0
172.16.0.168,206.161.209.93,8009,53,TCP,34997,55,0
172.16.0.102,158.101.230.152,29175,110,UDP,1357,32,0
172.16.0.246,172.16.0.162,13112,53,TCP,8800,6,0
172.16.0.236,160.13.201.152,38011,80,UDP,920,14,0
10.0.0.226,98.68.73.18,35791,3389,TCP,188,5,0
192.168.0.45,192.168.1.190,62029,3389,TCP,1278,24,0
192.168.1.211,192.168.1.188,5636,22,UDP,3109,19,0
172.16.0.248,124.124.173.247,51853,143,TCP,675,51,0
173.186.26.29,192.168.1.132,26121,443,UDP,1244105,33738,1
10.0.0.72,10.0.0.143,1689,21,UDP,12645,30,0
172.16.0.166,10.0.0.172,5438,22,UDP,8945,18,0
172.16.0.4,172.16.0.223,43935,53,TCP,142,24,0
192.168.0.71,88.150.231.207,9764,53,UDP,2026,3,0
192.168.0.141,172.16.0.210,16424,443,TCP,8495,29,0
172.16.0.29,192.168.0.78,9009,80,UDP,2510,69,0
192.168.1.94,94.89.34.144,47511,5555,TCP,718364,557,1
172.16.0.110,172.16.0.2,3496,21,UDP,2783,25,0
172.16.0.26,192.168.0.2,64234,21,TCP,6319,7,0
192.168.1.116,215.175.43.130,43368,53,TCP,6496,93,0
17.180.215.155,10.0.0.130,48814,53,UDP,1445034,55220,1
172.16.0.191,172.16.0.87,64837,53,TCP,17482,21,0
192.168.0.117,192.168.0.226,30822,443,TCP,17651,41,0
10.0.0.152,213.250.153.122,54484,80,UDP,37448,48,0
96.147.24.38,192.168.0.124,24166,443,UDP,1217256,44627,1
192.168.1.30,192.168.0.17,53744,8080,TCP,3075,9,0
192.168.1.189,192.168.1.141,19668,21,TCP,235,18,0
10.0.0.238,145.254.254.127,53975,53,TCP,10836,11,0
172.16.0.174,10.0.0.99,50543,53,TCP,675,17,0
172.16.0.119,198.70.207.48,52788,9999,TCP,282851,3055,1
32.128.250.128,172.16.0.28,16151,53,TCP,1385600,19351,1
192.168.1.250,71.204.180.172,26920,110,TCP,962,15,0
10.0.0.216,10.0.0.224,44937,53,UDP,1017,3,0
192.168.0.207,90.143.86.83,65183,22,UDP,1316,29,0
11.226.182.254,172.16.0.118,33332,22,TCP,1932,28,1
