src_ip,dst_ip,src_port,dst_port,protocol,bytes,packets
172.16.0.164,192.168.1.44,7860,21,TCP,51626,18
172.16.0.7,18.197.145.53,16296,22,TCP,1030,4
192.168.1.117,133.5.87.84,57365,110,UDP,199,4
192.168.1.34,172.16.0.191,5530,110,TCP,4450,33
192.168.0.34,10.0.0.111,54625,143,OTHER,278,49
10.0.0.151,184.234.141.52,1511,53,TCP,1444,23
172.16.0.155,10.0.0.234,38328,143,TCP,33467,49
192.168.1.189,166.233.177.180,56247,22,TCP,1992,8
192.168.0.107,159.221.234.99,60716,53,TCP,118,9
192.168.1.101,192.168.1.62,59058,53,UDP,2171,7
10.0.0.171,192.168.0.233,33365,110,TCP,2448,21
192.168.1.95,27.166.209.116,11826,22,OTHER,2127,10
192.168.1.119,164.236.195.88,49911,110,TCP,3839,31
172.16.0.10,30.69.167.172,50089,143,UDP,580,82
192.168.1.22,192.168.0.183,63284,143,TCP,2571,20
10.0.0.216,215.9.51.46,20301,443,TCP,8624,25
172.16.0.44,196.5.139.40,29902,25,TCP,12452,26
192.168.1.229,192.168.0.114,46685,80,TCP,1189,28
192.168.1.100,172.16.0.14,40227,80,UDP,536,22
172.16.0.197,64.191.122.52,7013,80,TCP,2836,16
192.168.1.87,192.168.1.57,63856,443,TCP,2458,3
192.168.0.186,107.55.167.83,37858,8080,UDP,1308,22
172.16.0.241,192.168.0.55,7963,25,UDP,3788,7
192.168.1.103,192.168.1.100,14967,143,TCP,19901,8
10.0.0.167,192.168.1.18,59053,8080,TCP,12761,30
172.16.0.252,192.168.0.65,63875,443,TCP,1130,118
172.16.0.174,192.168.0.86,12514,25,TCP,497,50
172.16.0.18,156.229.195.131,43005,8080,OTHER,13371,10
192.168.1.60,195.63.158.61,49383,110,TCP,24069,15
192.168.1.16,128.151.103.39,25649,8080,UDP,4596,26
192.168.0.237,172.16.0.190,58520,25,UDP,2437,45
10.0.0.165,192.168.1.134,52914,110,TCP,9800,3
10.0.0.193,217.169.175.63,14512,21,UDP,21089,3
192.168.0.206,192.168.0.156,58217,110,TCP,14028,61
192.168.0.114,192.168.1.223,33244,443,TCP,580,13
192.168.1.163,192.168.0.33,7037,53,OTHER,567,16
192.168.0.61,172.16.0.186,31634,22,TCP,1877,43
192.168.0.63,192.168.0.78,19724,3389,TCP,21278,81
192.168.0.70,172.16.0.21,63349,25,TCP,1282,16
192.168.0.121,172.16.0.195,11239,143,TCP,238,8
172.16.0.110,10.0.0.153,36229,53,TCP,12673,101
192.168.0.66,79.232.145.97,37864,3389,TCP,468,11
